x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-249.52373671227463,114.57124209842733,0.0,tumor
-232.6983156163662,114.57124209842733,0.0,tumor
-215.87289452045775,114.57124209842733,0.0,tumor
-199.04747342454928,114.57124209842733,0.0,tumor
-182.2220523286408,114.57124209842733,0.0,tumor
-165.39663123273237,114.57124209842733,0.0,tumor
-148.57121013682394,114.57124209842733,0.0,tumor
-257.9364472602289,129.14248419685467,0.0,tumor
-241.1110261643204,129.14248419685467,0.0,tumor
-224.28560506841197,129.14248419685467,0.0,tumor
-207.4601839725035,129.14248419685467,0.0,tumor
-190.63476287659506,129.14248419685467,0.0,tumor
-173.8093417806866,129.14248419685467,0.0,tumor
-156.98392068477816,129.14248419685467,0.0,tumor
-140.15849958886972,129.14248419685467,0.0,tumor
-266.3491578081831,143.71372629528202,0.0,tumor
-249.52373671227463,143.71372629528202,0.0,tumor
-232.6983156163662,143.71372629528202,0.0,tumor
-215.87289452045775,143.71372629528202,0.0,tumor
-199.04747342454928,143.71372629528202,0.0,tumor
-182.2220523286408,143.71372629528202,0.0,tumor
-165.39663123273237,143.71372629528202,0.0,tumor
-148.57121013682394,143.71372629528202,0.0,tumor
-131.74578904091547,143.71372629528202,0.0,tumor
-274.7618683561373,158.28496839370933,0.0,tumor
-257.9364472602289,158.28496839370933,0.0,tumor
-241.1110261643204,158.28496839370933,0.0,tumor
-224.28560506841197,158.28496839370933,0.0,tumor
-207.4601839725035,158.28496839370933,0.0,tumor
-190.63476287659506,158.28496839370933,0.0,tumor
-173.8093417806866,158.28496839370933,0.0,tumor
-156.98392068477816,158.28496839370933,0.0,tumor
-140.15849958886972,158.28496839370933,0.0,tumor
-123.33307849296123,158.28496839370933,0.0,tumor
-283.17457890409156,172.85621049213665,0.0,tumor
-266.3491578081831,172.85621049213665,0.0,tumor
-249.52373671227463,172.85621049213665,0.0,tumor
-232.6983156163662,172.85621049213665,0.0,tumor
-215.87289452045775,172.85621049213665,0.0,tumor
-199.04747342454928,172.85621049213665,0.0,tumor
-182.2220523286408,172.85621049213665,0.0,tumor
-165.39663123273237,172.85621049213665,0.0,tumor
-148.57121013682394,172.85621049213665,0.0,tumor
-131.74578904091547,172.85621049213665,0.0,tumor
-114.920367945007,172.85621049213665,0.0,tumor
-291.58728945204575,187.427452590564,0.0,tumor
-274.7618683561373,187.427452590564,0.0,tumor
-257.9364472602289,187.427452590564,0.0,tumor
-241.1110261643204,187.427452590564,0.0,tumor
-224.28560506841197,187.427452590564,0.0,tumor
-207.4601839725035,187.427452590564,0.0,tumor
-190.63476287659506,187.427452590564,0.0,tumor
-173.8093417806866,187.427452590564,0.0,tumor
-156.98392068477816,187.427452590564,0.0,tumor
-140.15849958886972,187.427452590564,0.0,tumor
-123.33307849296123,187.427452590564,0.0,tumor
-106.50765739705277,187.427452590564,0.0,tumor
-283.17457890409156,201.99869468899135,0.0,tumor
-266.3491578081831,201.99869468899135,0.0,tumor
-249.52373671227463,201.99869468899135,0.0,tumor
-232.6983156163662,201.99869468899135,0.0,tumor
-215.87289452045775,201.99869468899135,0.0,tumor
-199.04747342454928,201.99869468899135,0.0,tumor
-182.2220523286408,201.99869468899135,0.0,tumor
-165.39663123273237,201.99869468899135,0.0,tumor
-148.57121013682394,201.99869468899135,0.0,tumor
-131.74578904091547,201.99869468899135,0.0,tumor
-114.920367945007,201.99869468899135,0.0,tumor
-291.58728945204575,216.56993678741867,0.0,tumor
-274.7618683561373,216.56993678741867,0.0,tumor
-257.9364472602289,216.56993678741867,0.0,tumor
-241.1110261643204,216.56993678741867,0.0,tumor
-224.28560506841197,216.56993678741867,0.0,tumor
-207.4601839725035,216.56993678741867,0.0,tumor
-190.63476287659506,216.56993678741867,0.0,tumor
-173.8093417806866,216.56993678741867,0.0,tumor
-156.98392068477816,216.56993678741867,0.0,tumor
-140.15849958886972,216.56993678741867,0.0,tumor
-123.33307849296123,216.56993678741867,0.0,tumor
-106.50765739705277,216.56993678741867,0.0,tumor
-283.17457890409156,231.141178885846,0.0,tumor
-266.3491578081831,231.141178885846,0.0,tumor
-249.52373671227463,231.141178885846,0.0,tumor
-232.6983156163662,231.141178885846,0.0,tumor
-215.87289452045775,231.141178885846,0.0,tumor
-199.04747342454928,231.141178885846,0.0,tumor
-182.2220523286408,231.141178885846,0.0,tumor
-165.39663123273237,231.141178885846,0.0,tumor
-148.57121013682394,231.141178885846,0.0,tumor
-131.74578904091547,231.141178885846,0.0,tumor
-114.920367945007,231.141178885846,0.0,tumor
-274.7618683561373,245.71242098427334,0.0,tumor
-257.9364472602289,245.71242098427334,0.0,tumor
-241.1110261643204,245.71242098427334,0.0,tumor
-224.28560506841197,245.71242098427334,0.0,tumor
-207.4601839725035,245.71242098427334,0.0,tumor
-190.63476287659506,245.71242098427334,0.0,tumor
-173.8093417806866,245.71242098427334,0.0,tumor
-156.98392068477816,245.71242098427334,0.0,tumor
-140.15849958886972,245.71242098427334,0.0,tumor
-123.33307849296123,245.71242098427334,0.0,tumor
-266.3491578081831,260.2836630827007,0.0,tumor
-249.52373671227463,260.2836630827007,0.0,tumor
-232.6983156163662,260.2836630827007,0.0,tumor
-215.87289452045775,260.2836630827007,0.0,tumor
-199.04747342454928,260.2836630827007,0.0,tumor
-182.2220523286408,260.2836630827007,0.0,tumor
-165.39663123273237,260.2836630827007,0.0,tumor
-148.57121013682394,260.2836630827007,0.0,tumor
-131.74578904091547,260.2836630827007,0.0,tumor
-257.9364472602289,274.854905181128,0.0,tumor
-241.1110261643204,274.854905181128,0.0,tumor
-224.28560506841197,274.854905181128,0.0,tumor
-207.4601839725035,274.854905181128,0.0,tumor
-190.63476287659506,274.854905181128,0.0,tumor
-173.8093417806866,274.854905181128,0.0,tumor
-156.98392068477816,274.854905181128,0.0,tumor
-140.15849958886972,274.854905181128,0.0,tumor
-232.6983156163662,289.4261472795553,0.0,tumor
-215.87289452045775,289.4261472795553,0.0,tumor
-199.04747342454928,289.4261472795553,0.0,tumor
-182.2220523286408,289.4261472795553,0.0,tumor
-165.39663123273237,289.4261472795553,0.0,tumor
150.47626328772537,14.571242098427334,0.0,tumor
167.3016843836338,14.571242098427334,0.0,tumor
184.12710547954225,14.571242098427334,0.0,tumor
200.95252657545072,14.571242098427334,0.0,tumor
217.7779476713592,14.571242098427334,0.0,tumor
234.60336876726763,14.571242098427334,0.0,tumor
251.42878986317606,14.571242098427334,0.0,tumor
142.06355273977113,29.142484196854667,0.0,tumor
158.8889738356796,29.142484196854667,0.0,tumor
175.71439493158803,29.142484196854667,0.0,tumor
192.5398160274965,29.142484196854667,0.0,tumor
209.36523712340494,29.142484196854667,0.0,tumor
226.1906582193134,29.142484196854667,0.0,tumor
243.01607931522184,29.142484196854667,0.0,tumor
259.8415004111303,29.142484196854667,0.0,tumor
133.6508421918169,43.713726295282,0.0,tumor
150.47626328772537,43.713726295282,0.0,tumor
167.3016843836338,43.713726295282,0.0,tumor
184.12710547954225,43.713726295282,0.0,tumor
200.95252657545072,43.713726295282,0.0,tumor
217.7779476713592,43.713726295282,0.0,tumor
234.60336876726763,43.713726295282,0.0,tumor
251.42878986317606,43.713726295282,0.0,tumor
268.2542109590845,43.713726295282,0.0,tumor
125.23813164386269,58.284968393709335,0.0,tumor
142.06355273977113,58.284968393709335,0.0,tumor
158.8889738356796,58.284968393709335,0.0,tumor
175.71439493158803,58.284968393709335,0.0,tumor
192.5398160274965,58.284968393709335,0.0,tumor
209.36523712340494,58.284968393709335,0.0,tumor
226.1906582193134,58.284968393709335,0.0,tumor
243.01607931522184,58.284968393709335,0.0,tumor
259.8415004111303,58.284968393709335,0.0,tumor
276.66692150703875,58.284968393709335,0.0,tumor
116.82542109590845,72.85621049213667,0.0,tumor
133.6508421918169,72.85621049213667,0.0,tumor
150.47626328772537,72.85621049213667,0.0,tumor
167.3016843836338,72.85621049213667,0.0,tumor
184.12710547954225,72.85621049213667,0.0,tumor
200.95252657545072,72.85621049213667,0.0,tumor
